CRFClassifier invoked on Sun Oct 23 08:24:12 SGT 2016 with arguments:
   -prop train/train-2.prop
usePrevSequences=true
useClassFeature=true
useTypeSeqs2=true
useSequences=true
wordShape=chris2useLC
useTypeySequences=true
useDisjunctive=true
noMidNGrams=true
serializeTo=train/api_mention-2.ser.gz
maxNGramLeng=6
useNGrams=true
usePrev=true
useNext=true
maxLeft=1
trainFile=train/train-2.tsv
map=word=0,answer=1
useWord=true
useTypeSeqs=true
numFeatures = 164722
Time to convert docs to feature indices: 3.8 seconds
numClasses: 3 [0=O,1=B-api_mention,2=I-api_mention]
numDocuments: 1
numDatums: 97572
numFeatures: 164722
Time to convert docs to data/labels: 3.0 seconds
numWeights: 855570
QNMinimizer called on double function of 855570 variables, using M = 25.
               An explanation of the output:
Iter           The number of iterations
evals          The number of function evaluations
SCALING        <D> Diagonal scaling was used; <I> Scaled Identity
LINESEARCH     [## M steplength]  Minpack linesearch
                   1-Function value was too high
                   2-Value ok, gradient positive, positive curvature
                   3-Value ok, gradient negative, positive curvature
                   4-Value ok, gradient negative, negative curvature
               [.. B]  Backtracking
VALUE          The current function value
TIME           Total elapsed time
|GNORM|        The current norm of the gradient
{RELNORM}      The ratio of the current to initial gradient norms
AVEIMPROVE     The average improvement / current value
EVALSCORE      The last available eval score

Iter ## evals ## <SCALING> [LINESEARCH] VALUE TIME |GNORM| {RELNORM} AVEIMPROVE EVALSCORE

Iter 1 evals 1 <D> [1113M 1.429E-5] 1.881E5 3.73s |1.686E4| {1.501E-1} 0.000E0 - 
Iter 2 evals 6 <D> [3M 5.000E0] 1.700E5 4.89s |1.089E4| {9.694E-2} 5.310E-2 - 
Iter 3 evals 8 <D> [M 1.000E0] 1.581E5 5.46s |7.509E3| {6.685E-2} 6.311E-2 - 
Iter 4 evals 9 <D> [M 1.000E0] 1.539E5 6.08s |3.599E3| {3.204E-2} 5.553E-2 - 
Iter 5 evals 10 <D> [M 1.000E0] 1.507E5 6.78s |2.442E3| {2.174E-2} 4.953E-2 - 
Iter 6 evals 11 <D> [M 1.000E0] 1.475E5 7.28s |1.321E3| {1.176E-2} 4.580E-2 - 
Iter 7 evals 12 <D> [M 1.000E0] 1.455E5 7.91s |1.262E3| {1.124E-2} 4.176E-2 - 
Iter 8 evals 13 <D> [M 1.000E0] 1.431E5 8.50s |1.679E3| {1.495E-2} 3.923E-2 - 
Iter 9 evals 14 <D> [M 1.000E0] 1.397E5 9.05s |9.562E2| {8.512E-3} 3.851E-2 - 
Iter 10 evals 15 <D> [M 1.000E0] 1.333E5 9.59s |1.349E3| {1.201E-2} 4.106E-2 - 
Iter 11 evals 16 <D> [M 1.000E0] 1.024E5 10.03s |1.988E3| {1.770E-2} 6.610E-2 - 
Iter 12 evals 17 <D> [M 1.000E0] 8.065E4 10.99s |8.482E2| {7.551E-3} 9.606E-2 - 
Iter 13 evals 18 <D> [M 1.000E0] 7.650E4 12.25s |5.755E2| {5.124E-3} 1.012E-1 - 
Iter 14 evals 19 <D> [M 1.000E0] 6.462E4 13.01s |5.830E2| {5.190E-3} 1.333E-1 - 
Iter 15 evals 20 <D> [1M 4.701E-1] 5.637E4 14.22s |1.471E3| {1.309E-2} 1.617E-1 - 
Iter 16 evals 22 <D> [1M 2.988E-1] 4.702E4 15.35s |1.499E3| {1.334E-2} 2.095E-1 - 
Iter 17 evals 24 <D> [M 1.000E0] 3.496E4 15.96s |1.645E3| {1.465E-2} 3.094E-1 - 
Iter 18 evals 25 <D> [M 1.000E0] 3.126E4 16.77s |1.006E3| {8.955E-3} 3.468E-1 - 
Iter 19 evals 26 <D> [M 1.000E0] 2.607E4 17.50s |6.268E2| {5.580E-3} 4.114E-1 - 
Iter 20 evals 27 <D> [M 1.000E0] 2.149E4 18.08s |6.210E2| {5.528E-3} 3.764E-1 - 
Iter 21 evals 28 <D> [M 1.000E0] 1.799E4 18.73s |4.591E2| {4.087E-3} 3.483E-1 - 
Iter 22 evals 29 <D> [1M 1.973E-1] 1.604E4 19.71s |8.823E2| {7.854E-3} 3.769E-1 - 
Iter 23 evals 31 <D> [1M 3.975E-1] 1.329E4 20.74s |5.173E2| {4.605E-3} 3.861E-1 - 
Iter 24 evals 33 <D> [M 1.000E0] 1.154E4 21.34s |4.113E2| {3.661E-3} 3.887E-1 - 
Iter 25 evals 34 <D> [M 1.000E0] 1.037E4 21.96s |4.217E2| {3.755E-3} 3.532E-1 - 
Iter 26 evals 35 <D> [M 1.000E0] 9.420E3 22.54s |7.458E2| {6.640E-3} 2.711E-1 - 
Iter 27 evals 36 <D> [M 1.000E0] 8.483E3 23.10s |3.642E2| {3.242E-3} 2.685E-1 - 
Iter 28 evals 37 <D> [M 1.000E0] 7.711E3 23.71s |3.995E2| {3.557E-3} 2.381E-1 - 
Iter 29 evals 38 <D> [1M 3.202E-1] 7.024E3 24.74s |3.339E2| {2.972E-3} 2.059E-1 - 
Iter 30 evals 40 <D> [M 1.000E0] 6.054E3 25.33s |3.663E2| {3.261E-3} 1.972E-1 - 
Iter 31 evals 41 <D> [M 1.000E0] 5.422E3 25.82s |2.829E2| {2.519E-3} 1.959E-1 - 
Iter 32 evals 42 <D> [M 1.000E0] 4.800E3 26.39s |4.966E2| {4.421E-3} 1.769E-1 - 
Iter 33 evals 43 <D> [M 1.000E0] 4.319E3 27.04s |5.006E2| {4.456E-3} 1.671E-1 - 
Iter 34 evals 44 <D> [M 1.000E0] 3.786E3 27.64s |2.686E2| {2.391E-3} 1.740E-1 - 
Iter 35 evals 45 <D> [M 1.000E0] 3.425E3 28.20s |5.558E2| {4.948E-3} 1.750E-1 - 
Iter 36 evals 46 <D> [M 1.000E0] 3.008E3 28.75s |2.236E2| {1.990E-3} 1.821E-1 - 
Iter 37 evals 47 <D> [M 1.000E0] 2.669E3 29.30s |1.264E2| {1.125E-3} 1.889E-1 - 
