CRFClassifier invoked on Sun Oct 23 10:46:50 SGT 2016 with arguments:
   -prop train/train-0.prop
usePrevSequences=true
useClassFeature=true
useTypeSeqs2=true
useSequences=true
wordShape=chris2useLC
useTypeySequences=true
useDisjunctive=true
noMidNGrams=true
serializeTo=train/api_mention-0.ser.gz
maxNGramLeng=6
useNGrams=true
usePrev=true
useNext=true
maxLeft=1
trainFile=train/train-0.tsv
map=word=0,answer=1
useWord=true
useTypeSeqs=true
numFeatures = 174324
Time to convert docs to feature indices: 3.7 seconds
numClasses: 3 [0=O,1=B-api_mention,2=I-api_mention]
numDocuments: 1
numDatums: 105039
numFeatures: 174324
Time to convert docs to data/labels: 2.6 seconds
numWeights: 908706
QNMinimizer called on double function of 908706 variables, using M = 25.
               An explanation of the output:
Iter           The number of iterations
evals          The number of function evaluations
SCALING        <D> Diagonal scaling was used; <I> Scaled Identity
LINESEARCH     [## M steplength]  Minpack linesearch
                   1-Function value was too high
                   2-Value ok, gradient positive, positive curvature
                   3-Value ok, gradient negative, positive curvature
                   4-Value ok, gradient negative, negative curvature
               [.. B]  Backtracking
VALUE          The current function value
TIME           Total elapsed time
|GNORM|        The current norm of the gradient
{RELNORM}      The ratio of the current to initial gradient norms
AVEIMPROVE     The average improvement / current value
EVALSCORE      The last available eval score

Iter ## evals ## <SCALING> [LINESEARCH] VALUE TIME |GNORM| {RELNORM} AVEIMPROVE EVALSCORE

Iter 1 evals 1 <D> [1113M 1.614E-5] 2.009E5 3.25s |1.982E4| {1.527E-1} 0.000E0 - 
Iter 2 evals 6 <D> [3M 5.000E0] 1.844E5 4.46s |1.810E4| {1.395E-1} 4.476E-2 - 
Iter 3 evals 8 <D> [M 1.000E0] 1.753E5 5.17s |1.234E4| {9.511E-2} 4.860E-2 - 
Iter 4 evals 9 <D> [M 1.000E0] 1.662E5 5.80s |5.389E3| {4.153E-2} 5.215E-2 - 
Iter 5 evals 10 <D> [M 1.000E0] 1.609E5 6.63s |3.301E3| {2.543E-2} 4.976E-2 - 
Iter 6 evals 11 <D> [M 1.000E0] 1.584E5 7.32s |2.198E3| {1.694E-2} 4.475E-2 - 
Iter 7 evals 12 <D> [M 1.000E0] 1.559E5 8.00s |1.698E3| {1.308E-2} 4.119E-2 - 
Iter 8 evals 13 <D> [M 1.000E0] 1.534E5 9.02s |9.541E2| {7.352E-3} 3.873E-2 - 
Iter 9 evals 14 <D> [M 1.000E0] 1.506E5 9.69s |1.924E3| {1.483E-2} 3.710E-2 - 
Iter 10 evals 15 <D> [M 1.000E0] 1.464E5 10.43s |2.663E3| {2.052E-2} 3.722E-2 - 
Iter 11 evals 16 <D> [M 1.000E0] 1.340E5 11.08s |3.369E3| {2.596E-2} 3.763E-2 - 
Iter 12 evals 17 <D> [M 1.000E0] 1.139E5 11.62s |2.683E3| {2.067E-2} 5.392E-2 - 
Iter 13 evals 18 <D> [M 1.000E0] 1.023E5 12.59s |1.275E3| {9.821E-3} 6.251E-2 - 
Iter 14 evals 19 <D> [M 1.000E0] 9.414E4 13.15s |8.521E2| {6.566E-3} 7.088E-2 - 
Iter 15 evals 20 <D> [M 1.000E0] 8.635E4 13.77s |5.370E2| {4.138E-3} 8.339E-2 - 
Iter 16 evals 21 <D> [M 1.000E0] 7.030E4 14.42s |9.318E2| {7.180E-3} 1.218E-1 - 
Iter 17 evals 22 <D> [2M 4.452E-1] 5.805E4 15.71s |8.581E2| {6.612E-3} 1.642E-1 - 
Iter 18 evals 24 <D> [M 1.000E0] 4.904E4 16.59s |1.797E3| {1.385E-2} 2.071E-1 - 
Iter 19 evals 25 <D> [1M 4.770E-1] 4.197E4 18.17s |1.541E3| {1.187E-2} 2.489E-1 - 
Iter 20 evals 27 <D> [M 1.000E0] 3.513E4 18.82s |7.339E2| {5.655E-3} 2.814E-1 - 
Iter 21 evals 28 <D> [M 1.000E0] 2.912E4 19.61s |7.759E2| {5.979E-3} 2.911E-1 - 
Iter 22 evals 29 <D> [M 1.000E0] 2.523E4 20.22s |6.823E2| {5.258E-3} 3.054E-1 - 
Iter 23 evals 30 <D> [M 1.000E0] 2.064E4 20.94s |4.988E2| {3.844E-3} 3.561E-1 - 
Iter 24 evals 31 <D> [1M 1.020E-1] 1.937E4 22.33s |4.778E2| {3.681E-3} 3.457E-1 - 
Iter 25 evals 33 <D> [2M 3.981E-1] 1.708E4 23.72s |5.246E2| {4.042E-3} 3.116E-1 - 
Iter 26 evals 35 <D> [M 1.000E0] 1.497E4 24.36s |6.038E2| {4.653E-3} 2.877E-1 - 
Iter 27 evals 36 <D> [M 1.000E0] 1.278E4 25.00s |4.952E2| {3.816E-3} 2.836E-1 - 
Iter 28 evals 37 <D> [M 1.000E0] 1.084E4 25.76s |8.510E2| {6.558E-3} 2.870E-1 - 
Iter 29 evals 38 <D> [1M 4.357E-1] 9.455E3 27.06s |4.684E2| {3.609E-3} 2.715E-1 - 
Iter 30 evals 40 <D> [M 1.000E0] 8.601E3 27.79s |2.244E2| {1.729E-3} 2.386E-1 - 
Iter 31 evals 41 <D> [M 1.000E0] 7.475E3 28.62s |4.442E2| {3.423E-3} 2.375E-1 - 
Iter 32 evals 42 <D> [M 1.000E0] 6.687E3 29.55s |5.626E2| {4.335E-3} 2.087E-1 - 
Iter 33 evals 43 <D> [M 1.000E0] 6.271E3 30.34s |1.160E3| {8.940E-3} 2.090E-1 - 
Iter 34 evals 44 <D> [M 1.000E0] 5.407E3 30.98s |3.810E2| {2.936E-3} 2.159E-1 - 
Iter 35 evals 45 <D> [M 1.000E0] 4.893E3 31.83s |2.276E2| {1.754E-3} 2.060E-1 - 
Iter 36 evals 46 <D> [2M 4.490E-1] 4.516E3 33.20s |2.452E2| {1.889E-3} 1.831E-1 - 
