CRFClassifier invoked on Sun Oct 23 10:48:58 SGT 2016 with arguments:
   -prop train/train-1.prop
usePrevSequences=true
useClassFeature=true
useTypeSeqs2=true
useSequences=true
wordShape=chris2useLC
useTypeySequences=true
useDisjunctive=true
noMidNGrams=true
serializeTo=train/api_mention-1.ser.gz
maxNGramLeng=6
useNGrams=true
usePrev=true
useNext=true
maxLeft=1
trainFile=train/train-1.tsv
map=word=0,answer=1
useWord=true
useTypeSeqs=true
numFeatures = 169278
Time to convert docs to feature indices: 5.4 seconds
numClasses: 3 [0=O,1=B-api_mention,2=I-api_mention]
numDocuments: 1
numDatums: 99619
numFeatures: 169278
Time to convert docs to data/labels: 3.9 seconds
numWeights: 878706
QNMinimizer called on double function of 878706 variables, using M = 25.
               An explanation of the output:
Iter           The number of iterations
evals          The number of function evaluations
SCALING        <D> Diagonal scaling was used; <I> Scaled Identity
LINESEARCH     [## M steplength]  Minpack linesearch
                   1-Function value was too high
                   2-Value ok, gradient positive, positive curvature
                   3-Value ok, gradient negative, positive curvature
                   4-Value ok, gradient negative, negative curvature
               [.. B]  Backtracking
VALUE          The current function value
TIME           Total elapsed time
|GNORM|        The current norm of the gradient
{RELNORM}      The ratio of the current to initial gradient norms
AVEIMPROVE     The average improvement / current value
EVALSCORE      The last available eval score

Iter ## evals ## <SCALING> [LINESEARCH] VALUE TIME |GNORM| {RELNORM} AVEIMPROVE EVALSCORE

Iter 1 evals 1 <D> [1113M 2.066E-5] 2.040E5 4.32s |2.664E4| {1.627E-1} 0.000E0 - 
Iter 2 evals 6 <D> [32M 3.022E0] 1.762E5 6.73s |1.205E4| {7.357E-2} 7.877E-2 - 
Iter 3 evals 9 <D> [M 1.000E0] 1.705E5 7.63s |1.984E4| {1.212E-1} 6.540E-2 - 
Iter 4 evals 10 <D> [M 1.000E0] 1.635E5 8.49s |6.177E3| {3.772E-2} 6.197E-2 - 
Iter 5 evals 11 <D> [M 1.000E0] 1.596E5 9.36s |3.929E3| {2.399E-2} 5.559E-2 - 
Iter 6 evals 12 <D> [M 1.000E0] 1.547E5 10.72s |2.085E3| {1.273E-2} 5.312E-2 - 
Iter 7 evals 13 <D> [M 1.000E0] 1.521E5 11.69s |1.731E3| {1.057E-2} 4.878E-2 - 
Iter 8 evals 14 <D> [M 1.000E0] 1.499E5 12.67s |1.983E3| {1.211E-2} 4.516E-2 - 
Iter 9 evals 15 <D> [M 1.000E0] 1.477E5 13.65s |8.792E2| {5.369E-3} 4.235E-2 - 
Iter 10 evals 16 <D> [M 1.000E0] 1.458E5 14.56s |9.531E2| {5.820E-3} 3.994E-2 - 
Iter 11 evals 17 <D> [1M 3.637E-1] 1.437E5 16.26s |4.581E3| {2.798E-2} 2.267E-2 - 
Iter 12 evals 19 <D> [M 1.000E0] 1.339E5 17.23s |1.969E3| {1.203E-2} 2.741E-2 - 
Iter 13 evals 20 <D> [M 1.000E0] 1.185E5 18.15s |1.612E3| {9.845E-3} 3.801E-2 - 
Iter 14 evals 21 <D> [M 1.000E0] 9.656E4 19.01s |1.299E3| {7.934E-3} 6.532E-2 - 
Iter 15 evals 22 <D> [M 1.000E0] 9.310E4 19.91s |1.021E3| {6.232E-3} 6.616E-2 - 
Iter 16 evals 23 <D> [M 1.000E0] 7.656E4 21.19s |1.495E3| {9.128E-3} 9.863E-2 - 
Iter 17 evals 24 <D> [M 1.000E0] 6.142E4 21.99s |9.905E2| {6.049E-3} 1.440E-1 - 
Iter 18 evals 25 <D> [M 1.000E0] 5.040E4 22.88s |8.654E2| {5.285E-3} 1.931E-1 - 
Iter 19 evals 26 <D> [M 1.000E0] 3.782E4 23.75s |7.204E2| {4.399E-3} 2.855E-1 - 
Iter 20 evals 27 <D> [1M 3.234E-1] 3.193E4 25.25s |7.038E2| {4.298E-3} 3.500E-1 - 
Iter 21 evals 29 <D> [M 1.000E0] 2.520E4 26.16s |1.039E3| {6.345E-3} 4.311E-1 - 
Iter 22 evals 30 <D> [M 1.000E0] 2.210E4 27.03s |5.506E2| {3.363E-3} 4.360E-1 - 
Iter 23 evals 31 <D> [M 1.000E0] 1.815E4 27.92s |1.159E3| {7.078E-3} 4.320E-1 - 
Iter 24 evals 32 <D> [1M 2.880E-1] 1.659E4 29.45s |1.020E3| {6.230E-3} 4.611E-1 - 
Iter 25 evals 34 <D> [M 1.000E0] 1.576E4 30.23s |1.756E3| {1.073E-2} 3.858E-1 - 
Iter 26 evals 35 <D> [M 1.000E0] 1.377E4 30.76s |4.265E2| {2.605E-3} 3.462E-1 - 
Iter 27 evals 36 <D> [M 1.000E0] 1.262E4 31.30s |5.303E2| {3.238E-3} 2.992E-1 - 
Iter 28 evals 37 <D> [M 1.000E0] 1.116E4 31.84s |1.130E3| {6.899E-3} 2.390E-1 - 
Iter 29 evals 38 <D> [M 1.000E0] 9.366E3 32.38s |4.692E2| {2.865E-3} 2.409E-1 - 
Iter 30 evals 39 <D> [M 1.000E0] 8.101E3 32.90s |4.104E2| {2.506E-3} 2.111E-1 - 
Iter 31 evals 40 <D> [M 1.000E0] 7.171E3 33.45s |5.307E2| {3.241E-3} 2.082E-1 - 
Iter 32 evals 41 <D> [1M 3.732E-1] 6.472E3 34.35s |3.215E2| {1.963E-3} 1.805E-1 - 
Iter 33 evals 43 <D> [M 1.000E0] 5.706E3 34.90s |4.676E2| {2.856E-3} 1.908E-1 - 
Iter 34 evals 44 <D> [M 1.000E0] 5.057E3 35.47s |3.384E2| {2.066E-3} 2.117E-1 - 
Iter 35 evals 45 <D> [M 1.000E0] 4.586E3 36.03s |2.103E2| {1.284E-3} 2.002E-1 - 
Iter 36 evals 46 <D> [M 1.000E0] 4.031E3 36.60s |2.519E2| {1.539E-3} 2.132E-1 - 
Iter 37 evals 47 <D> [M 1.000E0] 3.455E3 37.19s |2.887E2| {1.763E-3} 2.229E-1 - 
